mode	build
questionnaire	../upload/English ES_B_READY_2025_Australia(4).html
data	tests/synthetic_australia.csv
output	build/config_integration.html
status	build/config_status.tsv
diagnostics	build/config_diagnostics.txt
variables	b1 b4_sp b2a
filters	region
highlights	b4_sp b2a
keymessages	Coverage::Nine QA interviews|GPS::Eight valid locations
latitude	lat
longitude	lon
country	Australia
boundaries	../upload/World Bank Official Boundaries - Admin 2(3).zip
maplevel	admin2
maptype	cluster
mapby	region
weight	w
weighttype	pweight
theme	worldbank
replace	1
